Math Score,English Score,Science Score,Internal Assessment,Attendance Percentage,Late Submission Count,Participation,Assignment Completion Rate,Study Hours per Week,Performance Class
81,65,76,37,79,1,Medium,65,9,1
44,95,82,16,94,6,Low,95,3,2
90,63,75,11,67,14,Medium,96,29,3
50,65,42,33,63,7,High,62,17,3
53,35,66,13,85,11,High,95,14,3
32,68,53,28,85,6,Low,91,8,2
51,71,31,35,69,13,Low,87,17,3
82,87,43,20,68,6,High,59,8,3
31,41,39,49,94,11,Low,84,28,3
59,32,64,20,93,14,High,41,15,3
67,47,54,12,56,13,High,63,15,3
31,69,32,21,93,4,Medium,70,13,3
93,50,46,12,53,1,Low,66,2,3
89,44,41,36,83,5,High,41,2,2
50,55,83,11,51,3,Low,96,13,3
62,37,53,25,54,9,Medium,53,21,3
87,71,58,11,59,1,Medium,43,22,3
51,73,72,39,81,11,Low,88,16,3
78,43,54,29,91,8,Low,52,5,2
88,31,89,47,90,6,High,75,8,1
71,66,94,37,62,5,Medium,74,17,3
89,98,57,34,88,11,Medium,83,4,3
44,67,45,41,54,4,Medium,93,8,3
91,70,76,19,59,2,Low,94,25,3
91,91,87,49,59,11,High,47,23,3
76,89,56,42,87,14,Low,41,7,3
91,43,82,22,76,14,Low,45,17,3
80,31,71,46,70,9,Low,70,25,3
84,99,88,25,57,9,High,93,9,3
93,46,76,31,50,3,Low,49,24,3
32,57,63,29,77,2,Medium,83,23,2
80,95,66,36,98,11,Medium,60,7,3
36,64,35,25,88,10,Medium,81,11,3
50,34,36,43,63,7,High,49,17,3
68,94,54,41,70,2,Low,62,12,1
47,69,62,35,79,6,High,42,14,2
33,85,84,34,70,6,Low,71,7,1
89,65,87,11,98,6,Medium,59,25,1
43,74,36,21,58,12,Low,49,2,3
38,52,86,49,66,6,Low,68,22,3
82,76,41,18,54,13,Low,80,20,3
31,60,45,21,80,1,High,91,13,3
89,40,72,35,89,9,Low,90,25,3
73,39,36,18,87,2,Low,85,28,3
37,96,80,19,92,9,Low,73,7,3
76,43,61,41,68,8,High,76,19,3
64,39,37,43,85,2,High,59,14,2
65,30,74,29,99,1,High,47,8,2
79,34,88,48,82,8,Low,46,24,1
33,49,33,11,62,12,Medium,45,14,3
31,37,96,10,63,9,Medium,50,22,3
35,72,58,45,82,8,Medium,83,9,2
83,30,58,33,78,3,Low,57,22,2
33,86,57,36,92,13,Medium,90,18,3
83,93,73,11,98,11,Medium,81,10,3
92,57,33,40,85,8,Medium,96,21,2
47,66,38,23,93,2,Low,68,14,3
73,76,34,11,59,6,Medium,64,3,3
63,66,85,38,80,6,Medium,60,5,1
91,78,79,24,55,14,Low,85,26,3
43,73,44,21,50,10,High,42,3,3
77,85,61,46,56,7,Medium,57,5,3
44,57,57,37,76,9,High,63,19,3
91,35,51,29,70,14,Medium,86,6,3
69,90,46,48,77,3,Low,77,20,1
82,49,88,33,65,2,High,49,11,3
53,31,86,30,95,2,High,66,19,2
55,66,55,19,72,14,High,51,26,3
89,49,54,23,69,11,High,46,22,3
70,55,39,46,87,4,Medium,56,11,2
58,58,74,27,74,10,Medium,40,6,3
44,30,40,33,77,14,High,97,18,3
74,64,82,23,54,13,Medium,89,23,3
94,99,97,43,70,0,High,65,14,1
38,88,57,21,67,9,High,54,24,3
30,98,94,31,96,2,Low,90,18,1
37,62,78,15,55,13,High,99,10,3
92,80,76,45,78,5,Medium,72,25,1
40,41,81,45,68,2,High,76,13,3
37,49,83,31,82,4,Low,86,15,2
64,82,89,23,50,8,Medium,70,15,3
64,72,86,25,94,1,Low,74,9,1
62,79,76,45,52,10,Low,40,24,3
34,58,60,34,91,1,High,47,6,2
70,86,75,41,70,11,Low,51,20,3
57,68,55,42,84,5,Low,98,29,2
36,85,34,45,90,5,Medium,93,15,2
41,72,81,29,89,10,Low,96,10,3
63,79,83,27,52,10,High,58,8,3
62,52,62,47,74,7,High,64,28,1
77,73,79,12,94,11,High,96,27,3
52,67,67,32,87,12,Low,71,27,3
91,52,56,41,94,10,Medium,51,9,3
66,74,44,25,69,13,High,52,15,3
73,81,90,14,93,1,Low,67,23,1
64,79,50,13,94,8,High,40,29,2
94,37,75,30,83,14,High,90,15,3
76,30,98,49,70,1,Medium,45,12,1
32,37,35,23,97,12,High,47,15,3
30,58,67,48,72,0,Medium,43,22,2
34,34,91,40,55,9,Low,44,9,3
43,76,91,23,62,1,High,64,4,3
56,63,75,15,98,11,Low,61,29,3
38,94,42,21,72,6,Low,67,24,2
44,84,32,25,58,7,Low,78,19,3
71,72,35,26,66,4,High,62,4,3
80,59,37,32,51,5,Medium,43,14,3
92,46,73,23,68,11,High,91,13,3
81,55,62,16,68,0,Low,43,16,3
33,37,79,41,56,14,Medium,86,19,3
52,76,40,24,91,5,Low,98,6,2
44,75,57,26,91,11,Medium,60,8,3
72,97,99,43,69,14,High,76,12,3
58,62,70,14,58,7,Medium,95,27,3
65,30,45,36,66,12,High,80,28,3
42,48,97,32,76,2,Low,41,12,2
61,60,77,49,96,10,Medium,98,28,3
88,43,85,23,51,0,Low,46,16,3
57,82,93,24,85,10,Medium,88,11,3
